Time,Median Sale Price,Median Sale Price MoM,Median Sale Price YoY,Homes Sold,Homes Sold MoM,Homes Sold YoY,New Listings,New Listings MoM,New Listings YoY,Inventory,Inventory MoM,Inventory YoY,Days on Market,Days on Market MoM,Days on Market YoY,Average Sale To List%,Average Sale To List MoM,Average Sale To List YoY
2018-Dec,286000.0,-1.3,-4.6,844.0,-6.2,20.1,816.0,-17.0,5.7,2126.0,-6.7,-13.5,30,-2.0,-5.0,98.7,0.1,0.2
2019-Jan,285000.0,-0.4,1.1,800.0,-5.2,-9.6,597.0,-26.8,5.1,1795.0,-15.6,-13.5,43,13.0,-4.0,98.5,-0.2,0.0
2019-Feb,300000.0,5.3,12.0,700.0,-12.5,19.7,926.0,55.1,6.4,1726.0,-3.8,-16.6,45,2.0,-15.0,98.9,0.3,0.7
2019-Mar,293000.0,-2.5,11.9,757.0,8.1,18.5,1144.0,23.5,3.6,1850.0,7.2,-12.8,45,0.0,-18.0,98.8,-0.1,0.4
2019-Apr,285000.0,-2.5,-0.3,1017.0,34.3,13.6,1481.0,29.5,-9.4,1994.0,7.8,-18.9,26,-19.0,-11.0,98.8,0.0,-0.3
2019-May,285000.0,0.0,-4.1,1001.0,-1.6,-6.4,1430.0,-3.4,-9.4,2136.0,7.1,-19.8,20,-6.0,-7.0,99.1,0.3,-0.1
2019-Jun,303000.0,6.1,0.8,1209.0,20.8,7.1,1482.0,3.6,7.5,2212.0,3.6,-19.5,16,-4.0,-9.0,99.1,0.1,-0.1
2019-Jul,294000.0,-2.8,-0.4,1253.0,3.6,6.8,1458.0,-1.6,8.6,2246.0,1.5,-16.8,19,3.0,-7.0,99.1,-0.1,0.1
2019-Aug,315000.0,7.2,6.8,1163.0,-7.2,11.1,1137.0,-22.0,2.5,2163.0,-3.7,-13.5,21,2.0,-12.0,99.3,0.2,0.5
2019-Sep,289000.0,-8.3,0.0,1101.0,-5.3,3.5,1136.0,-0.1,12.9,2044.0,-5.5,-12.0,27,6.0,-6.0,99.1,-0.1,0.5
2019-Oct,281000.0,-2.9,-3.3,896.0,-18.6,-9.9,1427.0,25.6,8.6,2305.0,12.8,-6.4,27,0.0,-11.0,98.9,-0.3,0.1
